
     Program BANDS v.7.1 starts on 22Sep2023 at 16:51:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on      10 processor cores
     Number of MPI processes:                10
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      10
     11671 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./work/pwscf.save/
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file V.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized
     file Fe.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         594     261     74                34360    10129    1540
     Max         595     262     75                34363    10132    1543
     Sum        5949    2617    749               343611   101313   15419

     Using Slab Decomposition


     Check: negative core charge=   -0.000001
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.2500 0.7500   x coordinate   0.0000
     high-symmetry point:  0.0000 0.5000 0.0000   x coordinate   0.9354
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.4354
     high-symmetry point:  0.0000 0.5000 0.5000   x coordinate   2.1425
     high-symmetry point:  0.7500 0.5000 0.2500   x coordinate   2.9331
     high-symmetry point:  0.7500 0.3750 0.3750   x coordinate   3.1099

     Plottable bands (eV) written to file bands.out.gnu
     Bands written to file bands.out

 **************************************************************************

                    xk=(   0.50000,   0.25000,   0.75000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e( 19 - 19) =    -35.94532  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =    -35.94514  eV     1   --> B_1  D_3  S_3  
     e( 21 - 21) =    -35.94473  eV     1   --> A_1  D_1  S_1  
     e( 22 - 22) =    -35.93990  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =    -35.93745  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =    -35.93673  eV     1   --> A_2  D_2  S_2  
     e( 25 - 25) =    -35.88912  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =    -35.88896  eV     1   --> A_1  D_1  S_1  
     e( 27 - 27) =    -35.88609  eV     1   --> B_1  D_3  S_3  
     e( 28 - 28) =    -35.88300  eV     1   --> B_2  D_4  S_4  
     e( 29 - 30) =    -35.88283  eV     2   --> A_1  D_1  S_1  
     e( 29 - 30) =    -35.88283  eV     2   --> B_1  D_3  S_3  
     e( 31 - 31) =    -35.88261  eV     1   --> A_2  D_2  S_2  
     e( 32 - 33) =    -35.88021  eV     2   --> A_2  D_2  S_2  
     e( 32 - 33) =    -35.88021  eV     2   --> B_1  D_3  S_3  
     e( 34 - 34) =    -35.87726  eV     1   --> A_2  D_2  S_2  
     e( 35 - 35) =    -35.87709  eV     1   --> B_1  D_3  S_3  
     e( 36 - 36) =    -35.87528  eV     1   --> B_1  D_3  S_3  
     e( 37 - 37) =    -21.72768  eV     1   --> A_1  D_1  S_1  
     e( 38 - 38) =    -21.72739  eV     1   --> B_1  D_3  S_3  
     e( 39 - 39) =    -21.72709  eV     1   --> B_2  D_4  S_4  
     e( 40 - 40) =    -21.71940  eV     1   --> A_1  D_1  S_1  
     e( 41 - 41) =    -21.71864  eV     1   --> B_1  D_3  S_3  
     e( 42 - 42) =    -21.71849  eV     1   --> B_2  D_4  S_4  
     e( 43 - 44) =    -21.71762  eV     2   --> A_1  D_1  S_1  
     e( 43 - 44) =    -21.71762  eV     2   --> A_2  D_2  S_2  
     e( 45 - 45) =    -21.71716  eV     1   --> B_2  D_4  S_4  
     e( 46 - 48) =    -21.66387  eV     3   --> A_1  D_1  S_1  
     e( 46 - 48) =    -21.66387  eV     3   --> B_1  D_3  S_3  
     e( 46 - 48) =    -21.66387  eV     3   --> B_2  D_4  S_4  
     e( 49 - 49) =      7.35353  eV     1   --> A_1  D_1  S_1  
     e( 50 - 50) =     10.21026  eV     1   --> A_1  D_1  S_1  
     e( 51 - 51) =     10.21740  eV     1   --> B_2  D_4  S_4  
     e( 52 - 52) =     10.47565  eV     1   --> A_1  D_1  S_1  
     e( 53 - 53) =     11.63007  eV     1   --> B_1  D_3  S_3  
     e( 54 - 55) =     11.64555  eV     2   --> A_1  D_1  S_1  
     e( 54 - 55) =     11.64555  eV     2   --> B_2  D_4  S_4  
     e( 56 - 56) =     12.81491  eV     1   --> A_1  D_1  S_1  
     e( 57 - 57) =     12.96311  eV     1   --> B_1  D_3  S_3  
     e( 58 - 58) =     12.96341  eV     1   --> A_2  D_2  S_2  
     e( 59 - 59) =     13.24157  eV     1   --> B_2  D_4  S_4  
     e( 60 - 60) =     13.31869  eV     1   --> A_1  D_1  S_1  
     e( 61 - 61) =     13.60142  eV     1   --> A_1  D_1  S_1  
     e( 62 - 62) =     13.71386  eV     1   --> B_2  D_4  S_4  
     e( 63 - 63) =     13.72044  eV     1   --> A_1  D_1  S_1  
     e( 64 - 64) =     13.73856  eV     1   --> A_1  D_1  S_1  
     e( 65 - 65) =     13.82108  eV     1   --> B_1  D_3  S_3  
     e( 66 - 66) =     13.93557  eV     1   --> B_2  D_4  S_4  
     e( 67 - 67) =     14.61931  eV     1   --> B_2  D_4  S_4  
     e( 68 - 68) =     14.62267  eV     1   --> A_1  D_1  S_1  
     e( 69 - 69) =     14.62532  eV     1   --> A_2  D_2  S_2  
     e( 70 - 70) =     14.72766  eV     1   --> B_2  D_4  S_4  
     e( 71 - 71) =     14.73257  eV     1   --> A_1  D_1  S_1  
     e( 72 - 72) =     14.74640  eV     1   --> B_1  D_3  S_3  
     e( 73 - 73) =     14.74785  eV     1   --> A_2  D_2  S_2  
     e( 74 - 74) =     14.85700  eV     1   --> B_2  D_4  S_4  
     e( 75 - 75) =     14.87815  eV     1   --> B_1  D_3  S_3  
     e( 76 - 76) =     14.97723  eV     1   --> B_1  D_3  S_3  
     e( 77 - 77) =     14.99030  eV     1   --> A_2  D_2  S_2  
     e( 78 - 78) =     14.99876  eV     1   --> A_2  D_2  S_2  
     e( 79 - 79) =     15.08405  eV     1   --> A_1  D_1  S_1  
     e( 80 - 80) =     15.23305  eV     1   --> B_2  D_4  S_4  
     e( 81 - 81) =     15.23436  eV     1   --> A_1  D_1  S_1  
     e( 82 - 82) =     15.26790  eV     1   --> A_1  D_1  S_1  
     e( 83 - 83) =     15.28633  eV     1   --> B_1  D_3  S_3  
     e( 84 - 84) =     15.28799  eV     1   --> A_2  D_2  S_2  
     e( 85 - 85) =     16.08253  eV     1   --> A_2  D_2  S_2  
     e( 86 - 86) =     16.08642  eV     1   --> B_1  D_3  S_3  
     e( 87 - 87) =     16.16162  eV     1   --> A_1  D_1  S_1  
     e( 88 - 88) =     16.16372  eV     1   --> B_2  D_4  S_4  
     e( 89 - 89) =     16.22882  eV     1   --> B_2  D_4  S_4  
     e( 90 - 90) =     16.22983  eV     1   --> A_1  D_1  S_1  
     e( 91 - 91) =     16.52359  eV     1   --> B_1  D_3  S_3  
     e( 92 - 92) =     16.60292  eV     1   -->   ?
     e( 93 - 93) =     16.60341  eV     1   -->   ?
     e( 94 - 94) =     16.67500  eV     1   --> B_1  D_3  S_3  
     e( 95 - 95) =     16.71696  eV     1   --> A_2  D_2  S_2  
     e( 96 - 96) =     16.74870  eV     1   --> A_1  D_1  S_1  
     e( 97 - 97) =     16.86796  eV     1   --> B_2  D_4  S_4  
     e( 98 - 98) =     16.87929  eV     1   --> A_1  D_1  S_1  
     e( 99 - 99) =     16.91573  eV     1   --> B_2  D_4  S_4  
     e(100 -100) =     17.35150  eV     1   --> B_1  D_3  S_3  
     e(101 -101) =     17.38096  eV     1   --> B_1  D_3  S_3  
     e(102 -102) =     17.38180  eV     1   --> A_2  D_2  S_2  
     e(103 -103) =     17.47952  eV     1   --> A_2  D_2  S_2  
     e(104 -104) =     17.50001  eV     1   --> A_1  D_1  S_1  
     e(105 -105) =     17.52882  eV     1   --> A_2  D_2  S_2  
     e(106 -106) =     17.53083  eV     1   --> B_1  D_3  S_3  
     e(107 -107) =     17.65189  eV     1   --> B_2  D_4  S_4  
     e(108 -108) =     17.84601  eV     1   --> B_1  D_3  S_3  
     e(109 -109) =     17.89831  eV     1   --> A_1  D_1  S_1  
     e(110 -110) =     17.89931  eV     1   --> B_2  D_4  S_4  
     e(111 -111) =     18.05082  eV     1   --> A_1  D_1  S_1  
     e(112 -112) =     18.08302  eV     1   --> B_2  D_4  S_4  
     e(113 -113) =     18.21530  eV     1   --> A_2  D_2  S_2  
     e(114 -114) =     18.28997  eV     1   --> B_1  D_3  S_3  
     e(115 -115) =     18.37765  eV     1   --> B_2  D_4  S_4  
     e(116 -116) =     18.38686  eV     1   --> A_1  D_1  S_1  
     e(117 -117) =     18.41203  eV     1   --> A_1  D_1  S_1  
     e(118 -118) =     18.47550  eV     1   --> B_1  D_3  S_3  
     e(119 -119) =     18.47773  eV     1   --> A_2  D_2  S_2  
     e(120 -120) =     18.58029  eV     1   --> A_1  D_1  S_1  
     e(121 -121) =     18.58653  eV     1   --> B_2  D_4  S_4  
     e(122 -122) =     22.31798  eV     1   --> A_1  D_1  S_1  
     e(123 -123) =     22.47676  eV     1   --> B_1  D_3  S_3  
     e(124 -124) =     22.89394  eV     1   -->   ?

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.15000,   0.15000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -69.82539  eV     1   --> A_1  D_1  S_1  
     e(  2 -  3) =    -69.82063  eV     2   --> A_1  D_1  S_1  
     e(  2 -  3) =    -69.82063  eV     2   --> B_2  D_4  S_4  
     e(  4 -  4) =    -69.82006  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =    -69.81606  eV     1   --> A_1  D_1  S_1  
     e(  6 -  7) =    -69.81550  eV     2   --> A_2  D_2  S_2  
     e(  6 -  7) =    -69.81550  eV     2   --> B_1  D_3  S_3  
     e(  8 -  8) =    -69.81092  eV     1   --> B_1  D_3  S_3  
     e(  9 - 10) =    -47.89040  eV     2   --> A_1  D_1  S_1  
     e(  9 - 10) =    -47.89040  eV     2   --> B_2  D_4  S_4  
     e( 11 - 11) =    -47.88945  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =    -47.83148  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =    -35.95015  eV     1   --> A_1  D_1  S_1  
     e( 14 - 15) =    -35.94858  eV     2   --> A_1  D_1  S_1  
     e( 14 - 15) =    -35.94858  eV     2   --> B_2  D_4  S_4  
     e( 16 - 16) =    -35.94550  eV     1   --> B_2  D_4  S_4  
     e( 17 - 17) =    -35.94536  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =    -35.94499  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =    -35.94419  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =    -35.94401  eV     1   --> B_1  D_3  S_3  
     e( 21 - 21) =    -35.94346  eV     1   --> A_1  D_1  S_1  
     e( 22 - 22) =    -35.94018  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =    -35.93658  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =    -35.93576  eV     1   --> A_2  D_2  S_2  
     e( 25 - 25) =    -35.89023  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =    -35.88984  eV     1   --> A_1  D_1  S_1  
     e( 27 - 27) =    -35.88608  eV     1   --> B_1  D_3  S_3  
     e( 28 - 28) =    -35.88445  eV     1   --> B_2  D_4  S_4  
     e( 29 - 29) =    -35.88428  eV     1   --> A_1  D_1  S_1  
     e( 30 - 30) =    -35.88378  eV     1   --> B_1  D_3  S_3  
     e( 31 - 31) =    -35.88348  eV     1   --> A_2  D_2  S_2  
     e( 32 - 33) =    -35.88029  eV     2   --> A_2  D_2  S_2  
     e( 32 - 33) =    -35.88029  eV     2   --> B_1  D_3  S_3  
     e( 34 - 34) =    -35.87850  eV     1   --> A_2  D_2  S_2  
     e( 35 - 35) =    -35.87833  eV     1   --> B_1  D_3  S_3  
     e( 36 - 36) =    -35.87544  eV     1   --> B_1  D_3  S_3  
     e( 37 - 37) =    -21.72753  eV     1   --> A_1  D_1  S_1  
     e( 38 - 38) =    -21.72707  eV     1   --> B_1  D_3  S_3  
     e( 39 - 39) =    -21.72671  eV     1   --> B_2  D_4  S_4  
     e( 40 - 40) =    -21.71976  eV     1   --> A_1  D_1  S_1  
     e( 41 - 41) =    -21.71872  eV     1   --> B_1  D_3  S_3  
     e( 42 - 42) =    -21.71850  eV     1   --> B_2  D_4  S_4  
     e( 43 - 44) =    -21.71785  eV     2   --> A_1  D_1  S_1  
     e( 43 - 44) =    -21.71785  eV     2   --> A_2  D_2  S_2  
     e( 45 - 45) =    -21.71719  eV     1   --> B_2  D_4  S_4  
     e( 46 - 48) =    -21.66393  eV     3   --> A_1  D_1  S_1  
     e( 46 - 48) =    -21.66393  eV     3   --> B_1  D_3  S_3  
     e( 46 - 48) =    -21.66393  eV     3   --> B_2  D_4  S_4  
     e( 49 - 49) =      7.42123  eV     1   --> A_1  D_1  S_1  
     e( 50 - 50) =     10.13525  eV     1   --> A_1  D_1  S_1  
     e( 51 - 51) =     10.14192  eV     1   --> B_2  D_4  S_4  
     e( 52 - 52) =     10.49364  eV     1   --> A_1  D_1  S_1  
     e( 53 - 53) =     11.67527  eV     1   --> B_1  D_3  S_3  
     e( 54 - 55) =     11.68855  eV     2   --> A_1  D_1  S_1  
     e( 54 - 55) =     11.68855  eV     2   --> B_2  D_4  S_4  
     e( 56 - 56) =     12.74729  eV     1   --> A_1  D_1  S_1  
     e( 57 - 57) =     12.96777  eV     1   --> B_1  D_3  S_3  
     e( 58 - 58) =     12.96821  eV     1   --> A_2  D_2  S_2  
     e( 59 - 59) =     13.21717  eV     1   --> B_2  D_4  S_4  
     e( 60 - 60) =     13.30084  eV     1   --> A_1  D_1  S_1  
     e( 61 - 61) =     13.61511  eV     1   --> A_1  D_1  S_1  
     e( 62 - 62) =     13.73925  eV     1   --> A_1  D_1  S_1  
     e( 63 - 63) =     13.75742  eV     1   --> B_2  D_4  S_4  
     e( 64 - 64) =     13.76350  eV     1   --> A_1  D_1  S_1  
     e( 65 - 65) =     13.84663  eV     1   --> B_1  D_3  S_3  
     e( 66 - 66) =     13.99554  eV     1   --> B_2  D_4  S_4  
     e( 67 - 67) =     14.56563  eV     1   --> B_2  D_4  S_4  
     e( 68 - 68) =     14.56816  eV     1   --> A_1  D_1  S_1  
     e( 69 - 69) =     14.60146  eV     1   --> A_2  D_2  S_2  
     e( 70 - 70) =     14.68257  eV     1   --> B_2  D_4  S_4  
     e( 71 - 71) =     14.68785  eV     1   --> A_1  D_1  S_1  
     e( 72 - 72) =     14.73630  eV     1   --> B_2  D_4  S_4  
     e( 73 - 73) =     14.73784  eV     1   --> B_1  D_3  S_3  
     e( 74 - 74) =     14.73962  eV     1   --> A_2  D_2  S_2  
     e( 75 - 75) =     14.91464  eV     1   --> B_1  D_3  S_3  
     e( 76 - 76) =     14.93853  eV     1   --> B_1  D_3  S_3  
     e( 77 - 77) =     14.96940  eV     1   --> A_2  D_2  S_2  
     e( 78 - 78) =     15.04455  eV     1   --> A_2  D_2  S_2  
     e( 79 - 79) =     15.09789  eV     1   --> A_1  D_1  S_1  
     e( 80 - 80) =     15.26552  eV     1   --> B_2  D_4  S_4  
     e( 81 - 81) =     15.26717  eV     1   --> A_1  D_1  S_1  
     e( 82 - 82) =     15.27792  eV     1   --> A_1  D_1  S_1  
     e( 83 - 83) =     15.28830  eV     1   --> B_1  D_3  S_3  
     e( 84 - 84) =     15.28925  eV     1   --> A_2  D_2  S_2  
     e( 85 - 85) =     15.99860  eV     1   --> A_2  D_2  S_2  
     e( 86 - 86) =     16.00234  eV     1   --> B_1  D_3  S_3  
     e( 87 - 87) =     16.09604  eV     1   --> A_1  D_1  S_1  
     e( 88 - 88) =     16.09800  eV     1   --> B_2  D_4  S_4  
     e( 89 - 89) =     16.17774  eV     1   --> B_2  D_4  S_4  
     e( 90 - 90) =     16.17908  eV     1   --> A_1  D_1  S_1  
     e( 91 - 91) =     16.46366  eV     1   --> B_1  D_3  S_3  
     e( 92 - 92) =     16.57755  eV     1   -->   ?
     e( 93 - 93) =     16.57808  eV     1   -->   ?
     e( 94 - 94) =     16.61336  eV     1   --> B_1  D_3  S_3  
     e( 95 - 95) =     16.66631  eV     1   --> A_2  D_2  S_2  
     e( 96 - 96) =     16.69394  eV     1   --> A_1  D_1  S_1  
     e( 97 - 97) =     16.95554  eV     1   --> B_2  D_4  S_4  
     e( 98 - 98) =     16.96706  eV     1   --> A_1  D_1  S_1  
     e( 99 - 99) =     16.99568  eV     1   --> B_2  D_4  S_4  
     e(100 -100) =     17.35869  eV     1   --> B_1  D_3  S_3  
     e(101 -101) =     17.40311  eV     1   --> B_1  D_3  S_3  
     e(102 -102) =     17.40459  eV     1   --> A_2  D_2  S_2  
     e(103 -103) =     17.50557  eV     1   --> A_1  D_1  S_1  
     e(104 -104) =     17.53216  eV     1   --> A_2  D_2  S_2  
     e(105 -105) =     17.55582  eV     1   --> A_2  D_2  S_2  
     e(106 -106) =     17.55884  eV     1   --> B_1  D_3  S_3  
     e(107 -107) =     17.80909  eV     1   --> B_2  D_4  S_4  
     e(108 -108) =     17.83649  eV     1   --> B_1  D_3  S_3  
     e(109 -109) =     17.90916  eV     1   --> A_1  D_1  S_1  
     e(110 -110) =     17.91056  eV     1   --> B_2  D_4  S_4  
     e(111 -111) =     18.03141  eV     1   --> A_1  D_1  S_1  
     e(112 -112) =     18.07420  eV     1   --> B_2  D_4  S_4  
     e(113 -113) =     18.21565  eV     1   --> A_2  D_2  S_2  
     e(114 -114) =     18.32147  eV     1   --> B_1  D_3  S_3  
     e(115 -115) =     18.39334  eV     1   --> A_1  D_1  S_1  
     e(116 -116) =     18.42593  eV     1   --> B_2  D_4  S_4  
     e(117 -117) =     18.43256  eV     1   --> A_1  D_1  S_1  
     e(118 -118) =     18.56836  eV     1   --> B_1  D_3  S_3  
     e(119 -119) =     18.57139  eV     1   --> A_2  D_2  S_2  
     e(120 -120) =     18.65927  eV     1   --> A_1  D_1  S_1  
     e(121 -121) =     18.66247  eV     1   --> B_2  D_4  S_4  
     e(122 -122) =     22.14222  eV     1   --> A_1  D_1  S_1  
     e(123 -123) =     22.28215  eV     1   --> B_1  D_3  S_3  
     e(124 -124) =     22.90183  eV     1   -->   ?

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.17500,   0.17500  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -69.82518  eV     1   --> A_1  D_1  S_1  
     e(  2 -  3) =    -69.82062  eV     2   --> A_1  D_1  S_1  
     e(  2 -  3) =    -69.82062  eV     2   --> B_2  D_4  S_4  
     e(  4 -  4) =    -69.81986  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =    -69.81628  eV     1   --> A_1  D_1  S_1  
     e(  6 -  7) =    -69.81550  eV     2   --> A_2  D_2  S_2  
     e(  6 -  7) =    -69.81550  eV     2   --> B_1  D_3  S_3  
     e(  8 -  8) =    -69.81109  eV     1   --> B_1  D_3  S_3  
     e(  9 - 10) =    -47.89039  eV     2   --> A_1  D_1  S_1  
     e(  9 - 10) =    -47.89039  eV     2   --> B_2  D_4  S_4  
     e( 11 - 11) =    -47.88949  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =    -47.83148  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =    -35.95011  eV     1   --> A_1  D_1  S_1  
     e( 14 - 15) =    -35.94835  eV     2   --> A_1  D_1  S_1  
     e( 14 - 15) =    -35.94835  eV     2   --> B_2  D_4  S_4  
     e( 16 - 16) =    -35.94428  eV     1   --> B_2  D_4  S_4  
     e( 17 - 17) =    -35.94413  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =    -35.94387  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =    -35.94273  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =    -35.94255  eV     1   --> B_1  D_3  S_3  
     e( 21 - 21) =    -35.94222  eV     1   --> A_1  D_1  S_1  
     e( 22 - 22) =    -35.94063  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =    -35.93520  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =    -35.93467  eV     1   --> A_2  D_2  S_2  
     e( 25 - 25) =    -35.89133  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =    -35.89081  eV     1   --> A_1  D_1  S_1  
     e( 27 - 28) =    -35.88587  eV     2   --> B_1  D_3  S_3  
     e( 27 - 28) =    -35.88587  eV     2   --> B_2  D_4  S_4  
     e( 29 - 29) =    -35.88570  eV     1   --> A_1  D_1  S_1  
     e( 30 - 30) =    -35.88503  eV     1   --> B_1  D_3  S_3  
     e( 31 - 31) =    -35.88461  eV     1   --> A_2  D_2  S_2  
     e( 32 - 33) =    -35.88030  eV     2   --> A_2  D_2  S_2  
     e( 32 - 33) =    -35.88030  eV     2   --> B_1  D_3  S_3  
     e( 34 - 34) =    -35.87985  eV     1   --> A_2  D_2  S_2  
     e( 35 - 35) =    -35.87969  eV     1   --> B_1  D_3  S_3  
     e( 36 - 36) =    -35.87570  eV     1   --> B_1  D_3  S_3  
     e( 37 - 37) =    -21.72733  eV     1   --> A_1  D_1  S_1  
     e( 38 - 38) =    -21.72673  eV     1   --> B_1  D_3  S_3  
     e( 39 - 39) =    -21.72625  eV     1   --> B_2  D_4  S_4  
     e( 40 - 40) =    -21.72013  eV     1   --> A_1  D_1  S_1  
     e( 41 - 41) =    -21.71880  eV     1   --> B_1  D_3  S_3  
     e( 42 - 42) =    -21.71849  eV     1   --> B_2  D_4  S_4  
     e( 43 - 44) =    -21.71809  eV     2   --> A_1  D_1  S_1  
     e( 43 - 44) =    -21.71809  eV     2   --> A_2  D_2  S_2  
     e( 45 - 45) =    -21.71722  eV     1   --> B_2  D_4  S_4  
     e( 46 - 48) =    -21.66397  eV     3   --> A_1  D_1  S_1  
     e( 46 - 48) =    -21.66397  eV     3   --> B_1  D_3  S_3  
     e( 46 - 48) =    -21.66397  eV     3   --> B_2  D_4  S_4  
     e( 49 - 49) =      7.50075  eV     1   --> A_1  D_1  S_1  
     e( 50 - 50) =     10.05643  eV     1   --> A_1  D_1  S_1  
     e( 51 - 51) =     10.06265  eV     1   --> B_2  D_4  S_4  
     e( 52 - 52) =     10.51125  eV     1   --> A_1  D_1  S_1  
     e( 53 - 53) =     11.72860  eV     1   --> B_1  D_3  S_3  
     e( 54 - 54) =     11.73505  eV     1   --> B_2  D_4  S_4  
     e( 55 - 55) =     11.73535  eV     1   --> A_1  D_1  S_1  
     e( 56 - 56) =     12.66618  eV     1   --> A_1  D_1  S_1  
     e( 57 - 57) =     12.97347  eV     1   --> B_1  D_3  S_3  
     e( 58 - 58) =     12.97408  eV     1   --> A_2  D_2  S_2  
     e( 59 - 59) =     13.19558  eV     1   --> B_2  D_4  S_4  
     e( 60 - 60) =     13.27350  eV     1   --> A_1  D_1  S_1  
     e( 61 - 61) =     13.63430  eV     1   --> A_1  D_1  S_1  
     e( 62 - 62) =     13.74662  eV     1   --> A_1  D_1  S_1  
     e( 63 - 63) =     13.79912  eV     1   --> B_2  D_4  S_4  
     e( 64 - 64) =     13.80444  eV     1   --> A_1  D_1  S_1  
     e( 65 - 65) =     13.87610  eV     1   --> B_1  D_3  S_3  
     e( 66 - 66) =     14.05947  eV     1   --> B_2  D_4  S_4  
     e( 67 - 67) =     14.48903  eV     1   --> B_2  D_4  S_4  
     e( 68 - 68) =     14.49097  eV     1   --> A_1  D_1  S_1  
     e( 69 - 69) =     14.58011  eV     1   --> A_2  D_2  S_2  
     e( 70 - 70) =     14.61317  eV     1   --> B_2  D_4  S_4  
     e( 71 - 71) =     14.65629  eV     1   --> B_2  D_4  S_4  
     e( 72 - 72) =     14.66173  eV     1   --> A_1  D_1  S_1  
     e( 73 - 73) =     14.73215  eV     1   --> B_1  D_3  S_3  
     e( 74 - 74) =     14.73428  eV     1   --> A_2  D_2  S_2  
     e( 75 - 75) =     14.88434  eV     1   --> B_1  D_3  S_3  
     e( 76 - 76) =     14.94307  eV     1   --> A_2  D_2  S_2  
     e( 77 - 77) =     14.95946  eV     1   --> B_1  D_3  S_3  
     e( 78 - 78) =     15.09446  eV     1   --> A_2  D_2  S_2  
     e( 79 - 79) =     15.11370  eV     1   --> A_1  D_1  S_1  
     e( 80 - 81) =     15.27599  eV     2   --> A_2  D_2  S_2  
     e( 80 - 81) =     15.27599  eV     2   --> B_1  D_3  S_3  
     e( 82 - 82) =     15.28643  eV     1   --> A_1  D_1  S_1  
     e( 83 - 83) =     15.30583  eV     1   --> B_2  D_4  S_4  
     e( 84 - 84) =     15.30775  eV     1   --> A_1  D_1  S_1  
     e( 85 - 85) =     15.92594  eV     1   --> A_2  D_2  S_2  
     e( 86 - 86) =     15.92930  eV     1   --> B_1  D_3  S_3  
     e( 87 - 87) =     16.02898  eV     1   --> B_2  D_4  S_4  
     e( 88 - 88) =     16.03607  eV     1   --> A_1  D_1  S_1  
     e( 89 - 89) =     16.12273  eV     1   --> B_2  D_4  S_4  
     e( 90 - 90) =     16.12443  eV     1   --> A_1  D_1  S_1  
     e( 91 - 91) =     16.39731  eV     1   --> B_1  D_3  S_3  
     e( 92 - 92) =     16.54896  eV     1   --> A_2  D_2  S_2  
     e( 93 - 93) =     16.54952  eV     1   --> B_1  D_3  S_3  
     e( 94 - 94) =     16.55503  eV     1   --> B_1  D_3  S_3  
     e( 95 - 95) =     16.61388  eV     1   --> A_2  D_2  S_2  
     e( 96 - 96) =     16.63041  eV     1   --> A_1  D_1  S_1  
     e( 97 - 97) =     17.04325  eV     1   --> B_2  D_4  S_4  
     e( 98 - 98) =     17.05511  eV     1   --> A_1  D_1  S_1  
     e( 99 - 99) =     17.07093  eV     1   --> B_2  D_4  S_4  
     e(100 -100) =     17.36389  eV     1   --> B_1  D_3  S_3  
     e(101 -101) =     17.42029  eV     1   --> B_1  D_3  S_3  
     e(102 -102) =     17.42237  eV     1   --> A_2  D_2  S_2  
     e(103 -103) =     17.51140  eV     1   --> A_1  D_1  S_1  
     e(104 -104) =     17.58524  eV     1   --> A_2  D_2  S_2  
     e(105 -105) =     17.59136  eV     1   --> A_2  D_2  S_2  
     e(106 -106) =     17.59470  eV     1   --> B_1  D_3  S_3  
     e(107 -107) =     17.82481  eV     1   --> B_1  D_3  S_3  
     e(108 -108) =     17.91944  eV     1   --> A_1  D_1  S_1  
     e(109 -109) =     17.92126  eV     1   --> B_2  D_4  S_4  
     e(110 -110) =     17.98529  eV     1   --> B_2  D_4  S_4  
     e(111 -111) =     18.01063  eV     1   --> A_1  D_1  S_1  
